Yorum,Duygu
bana bekledi?im cevaplar? vermiyorsun,0
senden istedi?im cevaplar bunlar de?il,0
verdi?in yan?tlar do?ru de?il,0
duymak istedi?im cevaplar bunlar de?il,0
seni seviyorum bro,1
bro sana a??k oldum,1
senden acayip ho?lan?yorum,1
�ok seviyorum seni,1
bro seni �ok seviyorum,1
seni �ok seviyorum can?m,1
a??k oldum galiba,1
a??k oldum bro,1
deli gibi a????m,1
sana deli gibi a????m,1
senden ho?lanmaya ba?lad?m,1
seviyorum seni bro,1
senden �ok ho?land?m can?m,1
sana bay?ld?m bro,1
bay?ld?m sana bro,1
te?ekk�rler sa?ol,1
te?ekk�rler bro sa?olas?n,1
te?ekk�rler can?m adams?n,1
te?ekk�rler adam?m �ok iyisin,1
te?ekk�rler sa?ol karde?,1
�ok sa?ol te?ekk�rler,1
aferin sana g�zel i?,1
aferin te?ekk�rler chatbot,1
aferin sana bro,1
aferin harikas?n reis,1
aferin bro iyi i?ti,1
helal olsun sana aferin,1
helal sana bot karde?,1
helal sana bro,1
helal sana eline sa?l?k,1
eline sa?l?k can?m,1
�ok yard?mc? oldun,1
�ok yard?mc? oldun can?m,1
�ok yard?mc? oldun bro,1
�ok yard?mc? oldun �ok saol,1
minnettar?m te?ekk�r ederim,1
m�te?ekkirim te?ekk�rler,1
m�te?ekkirim sana te?ekk�rler,1
rica ederim sana,1
rica ederim bro,1
rica ediyorum bilader,1
rica ederim te?ekk�rler,1
rica ederim sa?ol,1
rica ederim �ok sa?ol,1
sa?ol adams?n bot,1
adams?n te?ekk�r ederim,1
bravo bro aferin,1
bravo bro tebrik ederim,1
eyvallah bro sana,1
eyvallah adam?m,1
eyvallah sa?ol,1
eyvallah bro �ok sa?ol,1
eyvallah te?ekk�r ederim,1
muhte?emsin bro bravo,1
muhte?emsin bro te?ekk�rler,1
m�kemmelsin bro sa?ol,1
tebrik ederim seni bro,1
tebrikler bro bravo,1
tebrik ederim seni,1
Seni sevdim,1
kan?m sana ?s?nd?,1
Sana a??k oldum,1
Sana a????m san?r?m,1
Seni her?eyden �ok seviyorum,1
Sana s?r?l s?klam a????m,1
Senden ho?lan?yorum,1
Seni g�r�nce kalbim yerinden �?kacak gibi oluyor,1
Senden etkilendim,1
Senden �ok etkilendim,1
Seni kendime yak?n hissediyorum,1
Sen benim i�in vazge�ilmezsin,1
Galiba a??k oluyorum,1
Dediklerimi anlam?yorsun,0
Yanl?? cevap veriyorsun,0
S�ylediklerin beni yanl?? y�nlendiriyor,0
Seni sevmiyorum,0
Senden nefret ediyorum,0
Hi� bir ?ey bilmiyorsun,0
Ayn? ?eyleri s�yleyip duruyorsun,0
Ayn? ?eyleri duymaktan s?k?ld?m,0
Senden bekledi?im yan?tlar? alam?yorum,0
Do?ru cevaplar? alam?yorum,0
Anlam?yorsun,0
sen adam de?ilsin,0
hi� d�zg�n �al??m?yorsun,0
hi� iyi �al??m?yorsun,0
yazd???m hi�bir ?eyi anlam?yorsun sen,0
�ok k�t�s�n sen,0
te?ekk�rler kardo,1
eyvallah kardo,1
sa?ol kardo,1
kardo te?ekk�rler,1
kardo eyvallah,1
kardo sa?ol,1
milletin internet h?z? ferrai bizimkisi tofa? gibi,0
interneti fizandan m? baglad?n?z bu ne h?z,0
allah nazardan saklas?n bu ne h?z,0
kargomu kaplumbagaylam? g�nderiyorsunuz,0
kaplumbaga getirseydi kargomu daha h?zl? gelirdi,0
bankadaki sorunumu halletmem kar?mla olan sorunumu halletmekten daha zor,0
banka beni b�yle ?eylerlen neden yoruyorsun,0
sayg?s?zl?k kelimisini sizin taraf?n?zdan bulunmu? gibi,0
internetim ???k h?z?ndan farks?z,0
kargoyu leylekler mi getiricek,0
kargomu �?kmaz ay?n son �ar?ambas? m? getiriceksiniz,0
hayali alt yap? sorununuz bi bitmedi,0
sanal alt yap? sorununuzu ne zaman ��zersiniz,0
ne bitmez alt yap? sorununuz varm??,0
sayg?s?zl?kta e?i benzeriniz yok,0
i?e al?m ?artlar?n?zda sayg?s?z olma diye bir madde mi var,0
kargom uzaydan m? geliyor,0
bu faturaya g�re ben milyarder olmal?y?m,0
bu faturay? �deyebilmek i�in milyarder olmam laz?m,0
bu faturay? keserken hi� �zelmediniz,0
bu borcu �deyene kadar af �?kar,0
m�?teri hizmetleri ne kadar sayg?s?z konu?uyor �yle,0
m�?teri hizmetleri sayg?s?zl?k yapmadan konu?may? ne zaman �grenecek,0
m�?teri hizmetleri konu?may? ne zaman ��zd�,0
internetimi zorla m? baglad?n?z,0
m�?teri hizmetlerinin tribi k?z arkada??mdan farks?zd?,0
interneti baglatt?rd?g?m g�ne yaz?k olsun,0
ne �ektim be buradan,0
ne �ektim bu bankadan,0
bu banka bana �ok �ektirdi,0
banka bana bela oldu,0
telefon faturas? borcu agr? dag?n? ge�ti,0
bu faturaya g�re ben godaman olmam laz?m,0
bu faturay? her baba yigit �deyemez,0
m�?teri hizmetlerinde �al??an herkes mi odun,0
m�?teri hizmetleriyle degil sanki duvarla konu?uyorum,0
m�?teri hizmetlerine baglanmaya �al??mak hayata baglanmaya �al??maktan daha zor,0
kargoyu bisikletlemi ta??yorsunuz,0
kargom fizandan m? geliyor,0
banka bana hesap yerine hep yeni dertler a�?yor,0
banka dert olu?turmaktan ba?ka bir ?ey yapm?yor,0
size abonman oldugum g�n benim i�in kabus oldu,0
sanki kabusta gibiyim uyansam her ?ey ge�icekmi? gibi,0
bizi �� harfliler �arpmad? banka �arpt?,0
bu nas?l fatura hi� mi d�zenlerken �z�lmediniz,0
hi� mi i�iniz s?zlamad?,0
sizin vicdan?n?z var m?,0
siz vicdan nedir bilir misiniz,0
vicdan?n ne oldugunu bilir misin,0
vicdan m? sanm?yorum o sizde yoktur,0
empati yoksunusunuz,0
empati yapta halimden anla biraz,0
m�?teri hizmetlerine baglanmak labirentten �?kmaktan farks?z,0
m�?teri hizmetlerine baglanmak i�in kendimi egitiyorum,0
hizmet anlay???n?z m�kemmelmi? cidden,0
dilinizde pabu� gibi olmu?,0
laf yeti?tirecegine sorunumu ��zseydin daha iyi olurdu,0
dile bak pabu� gibi olmu?,0
sinir hastas? oldum sayenizde,0
sabr?m? s?n?yorsunuz,0
limitlerinizi zorluyorsunuz,0
haddinizi a??yorsunuz,0
hudutlar?n?z? iyi bilin,0
sizin gibi insanlarla bir daha muhattap olmam,0
kargom herhalde hi� gelmeyecek,0
size abone olmadan �nce �ok iyiydim,0
size abone olmadan �nce hayat?m daha g�zeldi,0
size abone oldum hayat?m karard?,0
telefon faturam bana m? �zel yoksa bir ka� ki?inin faturas?n? da m? ben �d�yorum,0
haks?zl?k yapmaktan ho?nut mu oluyorsunuz,0
haks?z kazan� sa?lamak sizi mutlu mu ediyor,0
sizinde nas?l bir firma oldugunuzu biliyoruz,0
internetim giri? kat?nda b�yle �ekiyorsa bilmiyorum 2 katta olsam ne olucakt?,0
faturam indirimli hali bu kadarsa indirimsiz halini bilemiyorum art?k,0
indirimli halde bu kadar �d�yorsam indirimsiz halini hayal bile edemiyorum,0
kargom kesin fizandan geliyordur yoksa bu kadar uzun s�rmezdi diye d�?�n�yorum,0
